,mention_span1,mention_span2,offsets1,offsets2,window1,window2
0,['8-52'],['8-52'],['8-56'],['8-56'],"['8-55', '8-56', '8-57']","['8-55', '8-56', '8-57']"
1,['9-105'],['9-105'],,,,
2,['4-4'],['4-4'],,,,
3,['6-105'],['6-105'],,,,
4,['6-220'],['6-220'],,,,
5,['6-158'],['6-158'],,,,
6,['6-156'],"['6-155', '6-156']",,,,
7,['6-240'],['6-240'],,,,
8,['8-46'],"['8-46', '8-47']",,,,
9,['6-285'],['6-285'],,,,
10,['10-114'],['10-114'],,,,
11,['7-317'],['7-317'],['7-237'],,"['7-236', '7-237', '7-238']",
12,"['7-4', '7-5', '7-6']","['7-4', '7-5', '7-6']",,,,
13,['9-165'],['9-165'],,"['9-171', '9-167', '9-169']",,"[['9-170', '9-171', '9-172'], ['9-166', '9-167', '9-168'], ['9-168', '9-169', '9-170']]"
14,['6-72'],['6-72'],,,,
15,['7-258'],['7-258'],,,,
16,['8-164'],['8-164'],,,,
17,['8-28'],['8-28'],,,,
18,['11-139'],"['11-137', '11-138', '11-139']",,,,
19,['9-29'],['9-29'],,,,
20,['6-148'],['6-148'],,,,
21,['11-96'],['11-96'],,,,
22,['5-23'],['5-23'],,,,
23,['6-90'],['6-90'],,,,
24,['4-5'],['4-5'],,,,
25,['9-230'],['9-230'],,,,
26,['8-7'],['8-7'],,,,
27,['10-151'],['10-151'],,,,
28,['11-12'],['11-12'],,,,
29,"['9-98', '9-99']","['9-98', '9-99']",,,,
30,['9-270'],"['9-270', '9-271']",,,,
31,['9-204'],['9-204'],,,,
32,['9-58'],['9-58'],,,,
33,['10-87'],"['10-86', '10-87']",,,,
34,['8-153'],['8-153'],,,,
35,['6-215'],['6-215'],,,,
36,['7-177'],['7-177'],,,,
37,['7-147'],"['7-146', '7-147']",,,,
38,['6-77'],['6-77'],,,,
39,['6-132'],"['6-130', '6-131', '6-132']",,,,
40,"['9-148', '9-149']","['9-148', '9-149']",,,,
41,['9-192'],"['9-188', '9-189', '9-190', '9-191', '9-192']",,,,
42,['7-297'],['7-297'],,,,
43,['10-61'],['10-61'],,,,
44,"['10-20', '10-21']","['10-20', '10-21']",,,,
45,['11-13'],['11-13'],,,,
46,['6-118'],['6-118'],,,,
47,['7-273'],['7-273'],,,,
48,['10-72'],"['10-72', '10-73', '10-74', '10-75']",,,,
49,['10-217'],['10-217'],,['10-214'],,"['10-213', '10-214', '10-215']"
50,"['7-103', '7-104', '7-105']",['7-104'],['7-101'],,"['7-100', '7-101', '7-102']",
51,"['9-253', '9-254']","['9-253', '9-254']",,,,
52,"['8-215', '8-216']","['8-215', '8-216']",,,,
